ROWN,Y,M,X
1625,-0.231168142,1.360377624,0
1626,0.957738424,2.005785232,0
1627,-1.373181898,0.699870994,0
1628,2.303146731,-0.138763643,0
1629,-1.171419122,-0.279267535,0
1630,0.269069096,-0.152982616,1
1631,0.564455972,0.293260143,0
1632,1.144501562,1.933004052,0
1633,0.404503213,0.740954822,0
1634,2.489884617,1.933368166,1
1635,2.183511707,2.352004237,1
1636,1.880721101,1.019214561,0
1637,-2.671442632,1.408945059,1
1638,1.288052618,0.598148913,0
1639,0.405546791,-2.401040619,0
1640,1.35925911,1.028333668,0
1641,-0.397277646,-0.660001721,0
1642,-1.384773401,0.120760697,1
1643,3.335740039,3.605869002,1
1644,0.78198314,1.794246705,1
1645,0.679971243,0.964793851,0
1646,1.121503415,0.376820443,0
1647,1.838975655,1.8570658,1
1648,-1.36689627,-0.126170564,0
1649,0.010087839,-1.717294947,1
1650,-0.827275461,0.638471208,1
1651,1.345278272,1.687286446,0
1652,1.355129661,2.716741343,1
1653,0.34456617,1.654094872,1
1654,1.315395666,1.452042879,0
1655,-0.165711819,0.337485788,1
1656,-1.176312904,1.06757464,0
1657,-0.844624518,1.461329151,0
1658,-0.301560595,1.285855273,0
1659,-1.373261898,1.101621821,0
1660,1.035338709,0.286907631,1
1661,0.1905963,1.403232666,1
1662,0.0424229,-0.011932679,1
1663,0.303097968,0.077081463,0
1664,0.550210142,0.497344415,1
1665,-1.143771497,-1.544471237,0
1666,0.425152015,0.154813186,0
1667,2.974922073,1.531530102,1
1668,0.114171391,0.464433883,0
1669,-0.978491668,-1.36028188,0
1670,0.458332503,1.397470653,1
1671,-0.202144062,0.41878601,0
1672,2.054425307,0.761989414,1
1673,-1.292950306,-0.105934202,1
1674,0.735453451,0.456448452,1
1675,1.101985567,-0.077440241,0
1676,0.580607459,-0.115650281,0
1677,0.517156169,0.514370859,0
1678,-0.050081281,1.462774352,1
1679,-0.704584129,-0.9691937,0
1680,-0.544131931,0.745037153,0
1681,-1.572579638,1.130330796,0
1682,-1.074194062,-0.476618411,0
1683,0.948078031,-0.363253428,1
1684,-1.346260969,-0.246802102,0
1685,-1.715068325,-0.438914502,1
1686,-1.689733616,0.443349056,1
1687,-1.284175641,-0.314339954,0
1688,0.796200183,1.19911601,1
1689,0.498996669,-1.15838179,1
1690,-0.166062361,1.527518014,1
1691,0.049604978,2.517629098,0
1692,-0.701723243,-0.971753136,0
1693,0.074676571,0.291574841,1
1694,1.132698696,2.149729382,1
1695,0.774120969,1.352678476,1
1696,-1.227224982,-0.430858253,0
1697,1.410902245,0.677727995,1
1698,0.697019756,-0.566797821,1
1699,0.537215772,0.004579814,1
1700,-0.4130311,2.013428455,0
1701,2.380366072,3.593368717,1
1702,1.65039194,2.306633151,1
1703,0.468582087,1.360239075,1
1704,-2.058455403,0.858751624,1
1705,-0.395107847,-1.676605169,0
1706,0.660667181,1.056099235,1
1707,-0.865035004,0.38446545,1
1708,1.642756666,0.173257373,1
1709,2.26433546,1.60335343,1
1710,0.773821793,1.842655767,0
1711,0.772782908,1.14126682,1
1712,1.745521899,0.376903484,1
1713,-1.408999162,-0.032732743,0
1714,1.513740872,1.431272348,0
1715,-0.896690802,1.341575414,1
1716,1.878451318,0.166022054,1
1717,3.799055824,2.078626435,1
1718,-0.695309866,1.08428367,0
1719,-0.872130291,0.841352154,0
1720,0.610530676,-0.191861868,0
1721,-1.367057442,-0.219684667,1
1722,-0.662088305,0.067862974,1
1723,-1.428231195,0.661700882,0
1724,-0.612412553,0.914750096,1
1725,-0.708377711,0.003758111,0
1726,1.975812793,2.135708335,1
1727,1.064325122,2.301261448,1
1728,-1.414348026,-1.34413206,0
1729,-1.576511454,0.113945757,0
1730,0.526946745,2.985062373,1
1731,1.140102193,0.266712719,0
1732,1.723357946,1.290458637,0
1733,1.271626374,0.876237984,1
1734,0.717505646,2.352979085,1
1735,0.083210688,1.007723192,1
1736,0.520215454,-1.40998047,0
1737,0.359892103,0.124934834,0
1738,1.607913376,-0.597235076,1
1739,-0.926776409,0.70345971,0
1740,0.355354543,-0.247821369,0
1741,0.88131276,3.036640394,1
1742,2.816871422,1.425922152,1
1743,0.287180663,1.445351224,1
1744,0.933159717,1.950467579,1
1745,-0.563191867,-0.267831669,0
1746,-0.18321009,-1.100933323,1
1747,1.112369513,-0.024266813,0
1748,-0.230876443,0.467289161,0
1749,-0.665712941,-1.489325211,0
1750,0.184813328,1.67446181,0
1751,-0.00471039,0.189822063,1
1752,-1.710109564,-0.744511315,0
1753,1.13134446,-0.948767885,0
1754,0.573520548,2.248234632,1
1755,-0.83430047,-1.048034862,0
1756,-2.87685747,-2.130028822,0
1757,1.67468711,1.183473673,1
1758,-0.798441026,1.594897677,1
1759,-1.077787381,0.139062064,1
1760,0.002489271,0.863765956,0
1761,-0.850199147,-0.892150416,0
1762,-0.343005719,0.909309437,0
1763,-0.092911149,0.172858858,0
1764,-1.737509886,-1.99917227,0
1765,-0.470199441,-0.355534887,0
1766,0.377604935,0.090842449,1
1767,0.464687385,-1.405948263,0
1768,1.456034794,1.642428478,0
1769,0.524035211,0.849456438,1
1770,0.00111125,-1.260427406,0
1771,-1.710823311,0.446034325,1
1772,0.280655475,1.495743157,1
1773,-0.916918605,1.209908645,0
1774,-0.581933937,1.250515206,1
1775,-0.715963338,0.589446825,0
1776,-0.873038654,0.641374379,1
1777,2.282054498,1.758975422,1
1778,0.355844976,-0.590914192,1
1779,0.723323096,2.902100083,1
1780,-0.127468297,-0.636232397,0
1781,1.232516104,0.232498437,0
1782,-0.666666973,0.48058269,1
1783,-1.926311329,-2.102336134,0
1784,1.163069562,2.999353202,1
1785,-0.83349413,-0.150300781,1
1786,-0.949987585,0.986177133,1
1787,0.947439593,0.683884284,0
1788,1.548237699,1.293258731,1
1789,-0.475130079,1.887550157,1
1790,-0.11634305,1.470609988,0
1791,-0.625332706,-1.345476671,0
1792,1.560858745,2.045950351,1
1793,-1.997047673,-0.880573516,0
1794,-1.03387642,1.137863644,1
1795,-1.486848845,0.0677374,1
1796,-1.029325561,0.681888502,0
1797,-0.578892537,-1.672070221,0
1798,0.387327431,0.89895596,0
1799,-0.178730702,-1.968096937,1
1800,-0.703513623,-0.827330226,0
1801,-0.148934377,0.427418753,0
1802,2.374500397,0.848271555,0
1803,-1.262240961,0.520271121,1
1804,1.318409782,-0.09434191,0
1805,-0.245706205,-0.753678148,1
1806,0.103701323,1.139957608,0
1807,1.196603743,0.285492481,1
1808,-1.109435851,-0.998999624,0
1809,-2.395483738,-0.198372584,0
1810,0.093912573,0.441728676,1
1811,0.850975456,-0.253752806,1
1812,0.147550994,0.746203879,1
1813,2.838559039,2.022387585,1
1814,1.040955594,-0.144406455,1
1815,0.288640744,0.756296506,0
1816,1.991982295,0.25767376,0
1817,-0.113665183,-1.117019101,1
1818,1.327214952,0.693258122,0
1819,1.329744337,2.335096407,0
1820,0.875228235,1.309949332,0
1821,0.697214415,-0.912598862,1
1822,-0.061694295,1.866989412,0
1823,0.671377281,0.458672044,1
1824,-1.226601061,-0.190071723,0
1825,1.893263806,0.212646661,0
1826,0.314632904,-0.140274321,0
1827,2.315068454,2.521515924,1
1828,2.971461937,2.861093784,1
1829,-1.264739245,-0.406252873,1
1830,-0.227661723,0.103523654,0
1831,1.283397467,0.138148608,1
1832,-0.512593276,1.595870092,1
1833,0.528485606,-0.271324819,1
1834,-0.929934829,-2.522642164,0
1835,0.687294336,1.603406587,1
1836,0.256274921,0.870579443,0
1837,0.575742008,-0.451271288,1
1838,-0.499882047,1.246960532,1
1839,-0.419921084,0.335389356,0
1840,-0.500209472,0.037329926,0
1841,-1.809582541,0.045079187,0
1842,0.523266692,1.875457126,0
1843,-1.002112074,-1.863433009,0
1844,-0.81758017,-0.452301369,0
1845,-2.306336021,-0.253511183,0
1846,2.741447769,-0.769131343,1
1847,-1.620751687,-3.172892284,0
1848,-0.141043176,3.980565337,1
1849,0.888954798,0.784111169,0
1850,-0.436967909,0.419538791,1
1851,1.99921876,0.964080493,1
1852,0.562914433,0.920186186,1
1853,-1.383064985,-0.802563187,1
1854,-1.755067517,-1.716610969,0
1855,1.652507528,0.644610934,1
1856,-0.252785292,0.313258904,1
1857,-1.461351474,0.341825097,0
1858,-0.340676762,-0.292811586,0
1859,0.586386315,1.198803647,0
1860,1.704119067,1.23593103,1
1861,0.605394676,-0.495899696,0
1862,-0.095190188,-0.186220424,0
1863,0.25348503,-1.369242698,0
1864,1.714619166,1.486052674,0
1865,1.012257321,2.322130623,0
1866,-1.408098604,-0.794425307,1
1867,1.01138841,-0.290471618,0
1868,-0.222264651,2.246750342,1
1869,0.624349875,1.583362417,1
1870,1.227981888,0.882405337,1
1871,-1.767298019,-0.922511046,0
1872,1.189914234,1.088136074,0
1873,-1.845857679,-0.337998895,0
1874,1.477136939,2.397805564,0
1875,-0.5626786,-0.623418673,0
1876,-1.275282292,1.278271214,0
1877,1.145628581,2.015597382,1
1878,-0.347612547,-1.714005398,1
1879,1.232479039,1.900618164,1
1880,-0.497577412,0.798909474,1
1881,1.118348041,1.681525641,1
1882,-0.049266386,1.339255732,1
1883,0.874951696,2.105013728,1
1884,0.446720777,-0.410307185,0
1885,-0.938701555,0.442553587,1
1886,-2.027993206,-0.466117924,0
1887,-0.008290398,0.06557987,0
1888,-0.353960635,-0.833045066,1
1889,0.390182588,-0.459478369,1
1890,1.506158158,-0.254271806,1
1891,0.009930411,0.39575525,0
1892,0.064910506,1.846063048,1
1893,-1.711195266,-0.123560245,0
1894,0.76899446,1.706154844,1
1895,-0.478762857,0.07914208,1
1896,0.089309723,1.479457049,1
1897,1.835191337,0.93913539,1
1898,-0.611543684,-0.055036406,1
1899,-0.759763505,0.067472788,0
1900,0.632157922,-0.0063607,0
1901,-0.076584943,-1.582728661,0
1902,-0.004018278,-0.39280871,1
1903,-0.679038901,0.317578157,0
1904,1.13101008,0.94029858,1
1905,-1.411231692,-0.312695389,0
1906,-1.306117983,-0.901033575,0
1907,-1.035913378,0.910696441,0
1908,0.911996027,-1.107513306,0
1909,-0.087305567,0.627301139,1
1910,0.749275456,0.530731676,1
1911,2.10485174,2.092292024,0
1912,1.703391612,0.897608051,1
1913,0.772360044,0.700870108,0
1914,0.739140196,0.866019589,0
1915,-0.167077504,-0.479054642,0
1916,0.425182395,0.006174198,0
1917,0.095610496,0.065731011,0
1918,-0.832470377,-0.908961835,0
1919,-0.946967422,0.898655106,0
1920,0.802454781,1.551167999,1
1921,-1.145953461,0.724506807,1
1922,-1.815584693,0.830293837,0
1923,-0.242439036,-0.878379612,0
1924,1.005826925,0.554097249,1
1925,0.655951588,0.537021566,1
1926,-0.740445375,-0.582650155,0
1927,-0.687379457,-2.300310741,1
1928,-0.358346818,0.242434486,1
1929,0.516254427,-0.631436839,0
1930,-0.831272837,-0.806236706,0
1931,-1.064894196,-1.786324455,0
1932,1.462373733,1.275767114,1
1933,0.772134436,0.263604928,0
1934,0.942249796,0.323064177,0
1935,-0.608661401,-0.670660717,0
1936,-1.489126055,0.712835474,0
1937,1.591087728,1.457063612,0
1938,-0.568498246,0.594044715,0
1939,0.351063775,0.281620225,1
1940,1.627826084,0.73550592,1
1941,-0.725769256,-2.114185836,0
1942,-0.370020147,-0.48852686,0
1943,-0.747974881,2.024842095,1
1944,-0.948915531,0.47322479,1
1945,1.141893499,0.810887427,0
1946,0.100687703,-0.478048596,1
1947,-0.066813008,-0.301179158,0
1948,-1.777813834,-1.514754893,0
1949,3.19181607,1.49801452,1
1950,-1.687902066,0.852078529,1
1951,-1.339525252,-1.26389743,0
1952,1.372724468,2.711524136,1
1953,1.036785554,1.075699785,1
1954,-1.954767041,1.521130719,0
1955,0.341604868,1.507289618,1
1956,0.589682274,2.454235988,0
1957,-2.555591491,-2.074724521,0
1958,-0.485510062,-0.516356854,1
1959,-0.93533692,-2.068761582,0
1960,1.070796787,0.09401124,0
1961,0.18032965,0.185333331,0
1962,0.128361243,-0.118192549,0
1963,1.054977942,-0.47069326,1
1964,1.520308934,1.4381127,1
1965,-1.76658662,-1.530101648,0
1966,0.220634782,-0.032118414,0
1967,0.432336481,1.276579053,1
1968,1.081100353,0.024341363,1
1969,0.909935864,2.257091069,0
1970,-1.090318642,0.517150648,1
1971,-0.100331153,-0.346466116,1
1972,1.4406114,1.018633013,0
1973,0.239246857,-1.011253627,0
1974,2.285100569,1.719537184,1
1975,0.424851038,0.844894026,1
1976,1.14114473,-1.213949756,1
1977,0.846040198,1.111676033,1
1978,1.990949389,1.040806086,1
1979,-1.221611882,-0.113642291,1
1980,-0.685137397,0.656079591,0
1981,1.405419161,1.439954077,1
1982,1.147197184,1.426769326,1
1983,0.443828797,-0.168512848,1
1984,0.111098507,-1.574457873,1
1985,0.515816521,0.295299035,1
1986,0.21790596,0.612249668,0
1987,-1.518575212,-2.362518926,0
1988,0.632481539,0.508842651,1
1989,0.850887269,0.487220465,0
1990,0.312873666,1.310548504,0
1991,1.770845029,-1.949722501,1
1992,-1.097705219,-1.71009389,0
1993,-0.141048214,-0.256936376,1
1994,-1.266999268,-0.865227256,0
1995,-0.673759358,-1.005966268,0
1996,1.285165555,0.645443074,1
1997,0.3430043,-0.074618973,0
1998,-0.465023191,-0.015376244,1
1999,-0.730380096,0.988445183,1
2000,-0.988324995,-1.127488881,0
2001,-0.701279783,-0.947698756,0
2002,0.564237643,-0.470397884,0
2003,1.320853094,1.147899291,1
2004,0.029158852,0.212891278,0
2005,-0.565965533,0.264248791,0
2006,-1.228101924,-1.296668303,0
2007,1.831267031,0.997704888,1
2008,1.50405318,3.36615538,1
2009,0.777264437,1.947747173,1
2010,0.123445273,1.272154162,1
2011,-0.489317745,0.58563888,0
2012,0.282793438,-0.904568536,1
2013,1.982550128,0.533362393,0
2014,0.251508669,1.36896189,0
2015,3.701625348,4.201411586,1
2016,1.367325311,0.587934247,1
2017,-1.081412409,-0.335376452,1
2018,-0.088975716,1.123472927,1
2019,-1.121314698,-0.617328686,0
2020,0.801691822,0.227647687,1
2021,-0.046730315,0.42774231,0
2022,0.080898611,0.04784158,0
2023,-1.1361188,0.143759513,1
2024,1.550013852,1.590979753,1
2025,-1.192450759,-3.255736599,0
2026,0.402764593,0.596860424,1
2027,-0.273976323,1.57447367,1
2028,-0.566046751,-0.034193577,1
2029,1.066945221,-0.152817558,1
2030,0.993845684,0.163940457,0
2031,-1.488444797,-0.194295452,0
2032,0.773801941,0.693589676,1
2033,1.788606537,1.312561661,1
2034,-0.135133739,0.25652407,0
2035,0.745826917,0.683500391,0
2036,-0.345911167,0.974540453,0
2037,-0.376806199,0.18094602,0
2038,-0.483937414,0.480316728,0
2039,1.803304554,-0.202865555,0
2040,0.115602594,0.042103002,1
2041,0.073226604,1.016622015,1
2042,-2.157025523,-0.136192895,0
2043,0.50205073,-2.016951596,1
2044,2.563337698,3.9495527,0
2045,1.444084329,-0.279150646,0
2046,-0.897159069,-0.47959406,0
2047,0.516847832,0.738823974,1
2048,-2.042543548,0.06938996,0
2049,1.745691769,0.900877033,1
2050,-0.60488875,0.122938068,1
2051,-0.792177761,1.215783359,0
2052,1.770463646,0.078802299,1
2053,-0.356301022,-0.106448977,0
2054,-1.174577618,-0.626730121,0
2055,-1.246454153,-0.2770424,1
2056,-0.232648418,2.056286878,1
2057,0.043203929,0.289013,0
2058,-0.711230071,0.675938606,0
2059,1.157589093,2.14162862,1
2060,-1.284872335,-1.537921971,0
2061,0.645228695,-1.506956652,0
2062,2.556410109,0.079246365,1
2063,-0.221949015,-0.823960044,1
2064,0.644768437,1.116529739,1
2065,0.141439742,-1.089697021,1
2066,-0.727235484,-0.34708185,1
2067,0.808869902,0.626573566,1
2068,0.076687539,0.333868767,1
2069,-0.536247321,1.303525398,1
2070,-0.53291617,0.464593823,0
2071,0.429569492,0.461446265,1
2072,-0.488610899,-0.05229803,0
2073,-0.703342829,-0.803013434,0
2074,-1.251507926,-0.96491264,1
2075,-0.210107175,1.598568445,1
2076,1.468193331,0.491267019,1
2077,0.906359601,0.802419134,0
2078,0.167779315,0.812003839,1
2079,-0.703206637,-0.490163477,0
2080,-0.991435258,0.569889549,0
2081,1.481590975,2.614909542,1
2082,-0.494172142,0.872632641,0
2083,2.94488149,2.15566415,1
2084,-0.332635394,0.897037074,0
2085,1.023606962,2.83996618,1
2086,0.08208292,0.02174672,1
2087,2.696782583,1.670500369,1
2088,0.386871599,1.402902641,1
2089,0.424579297,0.336250502,1
2090,1.070712595,0.870999072,1
2091,-0.673368151,-1.846801198,0
2092,1.225438192,0.400729354,1
2093,0.076506977,-1.694658734,0
2094,1.834922523,0.82385877,0
2095,-1.077480414,0.282051,0
2096,1.024384968,1.124544523,0
2097,-0.384746304,0.263302585,1
2098,-0.210649003,-1.038452074,1
2099,1.907903416,2.038317959,1
2100,1.718448808,1.895520928,1
2101,0.297462322,0.841671722,1
2102,0.177132425,0.659825616,1
2103,0.782402814,-1.921689018,0
2104,0.704618278,1.664106818,1
2105,0.063373301,-1.790132235,1
2106,-0.008684023,1.584814217,1
2107,0.326692425,-0.768235164,1
2108,0.372410447,0.044124109,0
2109,-0.999004907,0.340041424,0
2110,1.25409645,2.275578473,0
2111,1.038564461,0.795152334,1
2112,0.452505258,1.667607494,1
2113,-1.272501351,0.453870212,1
2114,-2.361185183,-2.024130684,0
2115,0.178772262,-2.010302907,1
2116,1.248774738,1.887236838,0
2117,0.163751488,1.008707455,1
2118,-0.476039198,-1.240608331,0
2119,0.330944295,1.138241863,1
2120,0.122554618,0.717300128,0
2121,0.477645103,-0.186743374,1
2122,1.808989731,1.682614269,1
2123,-1.06364408,-1.190641417,0
2124,0.511580796,1.427789879,0
2125,1.102674977,0.528361807,1
2126,-1.175682363,-1.099993089,0
2127,1.443008663,0.587293881,0
2128,-1.290629807,0.929102305,1
2129,0.076241675,0.882118689,1
2130,0.565325691,0.195650342,0
2131,-2.131598595,-1.134890173,0
2132,1.78476939,0.065846946,0
2133,1.527268106,-0.785307148,0
2134,-0.568409902,-0.660742441,0
2135,-0.982200538,-0.212380433,1
2136,1.354642491,0.346738656,0
2137,-1.474248965,-1.67398832,0
2138,-0.47881887,0.864664085,0
2139,0.9274758,1.334892744,1
2140,0.298488494,1.042459982,1
2141,-1.308312499,-1.414446438,0
2142,-2.930885466,-3.024660505,0
2143,0.240017225,0.234158882,1
2144,0.724777779,2.481636094,1
2145,-0.559522155,0.718532214,0
2146,0.779382823,1.298995776,1
2147,-0.287821094,0.034023623,1
2148,1.679702131,2.594725291,1
2149,-0.632979973,0.641060378,1
2150,1.285302909,-0.114491994,1
2151,0.831369004,1.201701486,1
2152,1.026352277,-0.903384963,1
2153,-0.753228203,1.593146487,0
2154,-0.477597492,-0.245470718,1
2155,0.512066564,1.91867212,1
2156,-0.506333471,0.437374911,1
2157,-0.910905956,0.815956688,1
2158,0.738836134,1.657726965,1
2159,-2.399676138,0.907533152,0
2160,-0.242000114,-0.216954927,0
2161,0.450979514,-1.165115079,1
2162,0.90709943,-0.255692773,0
2163,0.335192066,0.661040801,1
2164,0.430588692,-0.038974458,0
2165,1.487438124,-0.138239295,0
2166,-0.787949298,1.35915145,0
2167,-0.72487064,0.456347523,0
2168,0.105854911,0.97134435,1
2169,0.847781289,1.079578549,1
2170,0.269679365,2.060594472,0
2171,-1.863973916,0.947251144,0
2172,-0.455924064,-1.966840241,0
2173,0.397176371,0.566409675,1
2174,-1.716760991,-0.677627995,0
2175,0.360408624,1.63760946,0
2176,0.630417312,-0.215478444,1
2177,-0.132157412,-1.287564007,0
2178,-1.468100215,-0.884321578,1
2179,0.659685285,0.780691167,0
2180,-0.171258415,0.678854777,1
2181,0.460651086,0.729427991,0
2182,-1.064614711,0.415953214,0
2183,2.637436363,2.841016556,1
2184,-0.922905043,-0.118894387,1
2185,0.264704697,0.503428305,0
2186,0.994474561,-0.210541714,1
2187,-1.811156177,-1.033722936,0
2188,-0.12757548,0.172754106,1
2189,-0.421690393,-1.154633899,0
2190,1.755247145,0.500679342,1
2191,-1.15153129,-0.633198706,0
2192,0.166733783,-1.370554332,0
2193,-0.206982359,-0.328527631,0
2194,1.920593408,2.973135402,1
2195,0.830802164,1.790634148,1
2196,1.160494841,-0.413823456,1
2197,-0.875580087,-0.498073042,0
2198,0.284933523,-0.294518795,0
2199,-1.13999328,-0.64353102,0
2200,0.616458594,1.24029501,1
2201,0.334073927,-0.352479228,0
2202,0.898444385,1.47409485,0
2203,-0.850866696,0.621911853,0
2204,-1.581612895,-1.123577298,0
2205,-0.644784353,-1.182608116,0
2206,-1.307617505,-1.011078374,0
2207,0.681934856,1.531274738,0
2208,-0.040451265,1.043617044,0
2209,0.46158461,1.384585397,1
2210,-0.044344894,-1.772403066,0
2211,-0.768840677,-1.155013906,1
2212,-0.936075571,-0.733127709,0
2213,0.605562311,-0.358937189,0
2214,-1.412588393,-0.288414046,0
2215,-1.264667386,-0.323435878,1
2216,-0.784634748,0.097247228,0
2217,0.791326834,2.755301674,0
2218,0.467583447,0.902775851,0
2219,-0.252265619,-1.345146125,0
2220,1.328025178,1.006092329,1
2221,-2.829572245,-1.452299348,0
2222,-1.735515422,1.11721778,1
2223,-0.975650916,-0.433923037,1
2224,-0.822953539,0.523188827,0
2225,-0.410638818,-0.907584314,1
2226,0.083287025,-0.008384859,1
2227,0.361383741,2.01951115,1
2228,-0.55743881,-0.690972743,0
2229,0.9503357,1.66189722,0
2230,-0.558714796,0.43320785,0
2231,-0.499638227,-0.416288568,0
2232,0.3265345,0.0642628,0
2233,2.323687936,2.777073986,1
2234,-1.934444075,-0.014477082,0
2235,-0.283162005,-2.105037043,1
2236,-1.645903635,-1.093346755,1
2237,2.585582739,0.999399791,1
2238,0.736046651,1.298558939,0
2239,0.107497396,0.96989453,1
2240,1.230167732,0.360249878,0
2241,-0.331273484,0.746587863,0
2242,-0.69847979,-0.105771078,0
2243,0.24529789,-0.577347763,0
2244,-0.180588844,-0.255718821,0
2245,-1.346886624,0.085495396,1
2246,-0.677243153,1.543351318,0
2247,1.723398061,-0.418278662,0
2248,0.831973504,2.517455164,1
2249,-1.238618568,0.360713081,0
2250,1.071716349,2.04391111,1
2251,0.718691779,-0.639914136,1
2252,-1.477832777,-2.364911698,0
2253,1.512758033,2.376312056,1
2254,-0.315839303,-1.827187995,0
2255,-0.641502097,-0.134842608,1
2256,0.777220063,-0.151801688,1
2257,0.008890713,-0.329691379,1
2258,1.451632302,-0.220661411,1
2259,-0.547168496,2.176429171,0
2260,-0.742290417,0.030110569,1
2261,1.075965665,1.342951922,1
2262,-0.994762627,-1.106135594,0
2263,1.387000346,0.21767609,1
2264,-0.747611979,3.083653871,1
2265,0.815260069,0.339802941,1
2266,-0.082698664,0.545667755,1
2267,1.229679886,1.541108385,1
2268,-0.363608286,1.04124526,1
2269,-0.676959676,-0.553589314,1
2270,-0.603740684,1.305290085,1
2271,0.466922266,-0.727124009,0
2272,0.860964468,1.088869407,1
2273,0.170526207,-1.381366605,0
2274,1.063337879,-0.262905305,1
2275,0.192364993,0.908849067,0
2276,1.171728313,-0.840849306,1
2277,1.294996661,-1.14294377,0
2278,-0.701895226,-0.067295146,1
2279,2.057095816,-0.054495266,1
2280,1.248192081,0.72385635,0
2281,-0.452061789,0.091609838,0
2282,-0.99345305,0.011179739,0
2283,1.780681523,1.700446019,1
2284,1.205746088,0.350956839,1
2285,1.314403912,0.705415229,1
2286,-1.752331574,0.980445981,0
2287,1.544821493,2.192346991,1
2288,-0.640653768,0.559837431,0
2289,0.89278529,1.055584382,0
2290,1.135093982,1.126397049,1
2291,1.712700427,0.661265116,1
2292,0.485928641,-1.120033993,1
2293,-0.425543805,-0.343841485,0
2294,2.205394525,3.146583841,1
2295,-0.420941703,0.25011412,1
2296,0.19563066,1.322350155,1
2297,0.679446046,-0.302450781,1
2298,0.232545509,1.867160002,1
2299,-0.712736071,-0.930957647,0
2300,-1.754188277,-1.271978516,1
2301,0.611025597,-0.230174334,0
2302,-0.368036173,2.852010322,0
2303,1.789792513,1.694160043,1
2304,0.725205189,-0.214156871,0
2305,0.434071342,0.8209776,1
2306,0.628506729,0.697649794,0
2307,-0.433391268,1.10368256,0
2308,-0.76640251,0.724929736,1
2309,1.580698674,0.42657409,1
2310,-0.912041579,-0.20680382,0
2311,1.632693201,-0.018314095,1
2312,0.938352199,2.128626053,1
2313,1.762899255,1.186933992,0
2314,-0.752427953,0.265129064,0
2315,1.221943759,3.558696462,1
2316,1.627203496,2.871588424,1
2317,-0.768425626,1.11939736,1
2318,0.26365388,1.22958108,1
2319,-0.072369777,1.71402384,0
2320,0.322071906,2.083237026,1
2321,-0.165348153,0.608151792,1
2322,0.036129117,-0.52080059,0
2323,1.376997299,0.795891747,0
2324,0.376879377,1.850340092,1
2325,-1.490163429,-1.996883163,0
2326,-0.011178057,1.780018669,1
2327,-1.394669048,-0.204662666,0
2328,1.481048654,-0.2784366,1
2329,-0.805755588,-2.477741518,0
2330,-0.36493385,1.544270747,0
2331,0.462582696,0.224056237,1
2332,1.902970005,2.556917637,1
2333,0.350313915,0.781718771,1
2334,0.120098952,0.723776896,0
2335,1.053438526,1.73485003,1
2336,-1.26122563,-1.034811897,0
2337,-0.615091175,1.337463729,1
2338,0.341446984,1.056834279,1
2339,-0.701570363,-0.752675284,0
2340,-0.820172027,0.478415862,0
2341,-0.020219823,0.891411868,0
2342,-1.811877195,-0.499435292,0
2343,1.308221106,1.215020859,1
2344,0.77834339,-1.444411565,1
2345,-0.073664198,0.872691756,0
2346,0.102207406,0.424780342,0
2347,-0.32669133,-0.282545385,1
2348,2.356271483,0.87549754,0
2349,0.598220563,-0.634786638,0
2350,-0.877695018,1.066168747,1
2351,1.043637741,1.2195805,1
2352,0.376226634,-0.393419811,1
2353,-0.402086591,0.75469576,1
2354,-1.142845074,-0.351757837,0
2355,-0.857592759,-0.189420884,0
2356,1.135511329,0.662532675,1
2357,0.177586098,-0.550048916,1
2358,0.763308626,0.397953137,0
2359,-0.131399197,0.718268418,0
2360,2.071284324,-1.01194048,0
2361,1.236177713,0.441972658,0
2362,-2.197216714,-0.807912133,1
2363,1.378258548,0.048358876,1
2364,-0.303218666,1.106285585,1
2365,-0.50441856,2.150559507,0
2366,1.317366291,-0.077273354,0
2367,-0.630116196,0.832219391,1
2368,1.941494756,0.979671548,1
2369,1.062677109,1.123779176,1
2370,0.960007947,0.834967217,1
2371,1.118183014,0.043410293,0
2372,0.362718835,0.316842799,0
2373,-1.604968845,-0.1259662,1
2374,-1.914648044,-2.176960233,0
2375,-0.86526352,1.879810406,1
2376,0.762880598,1.559916528,0
2377,0.837731489,1.555074739,1
2378,0.698583736,1.569076817,1
2379,-1.924256799,-0.488869401,0
2380,-0.846339851,-0.920529989,0
2381,2.769108707,0.936829975,1
2382,1.228160284,1.981842431,1
2383,-0.057296004,0.454472452,1
2384,1.196278604,0.277463541,0
2385,-0.621257851,-1.027646904,0
2386,-2.119360541,-0.657999382,0
2387,1.051123094,1.283515477,1
2388,1.055769195,0.550475778,0
2389,0.073404477,1.5796069,1
2390,-0.120604769,-1.259914247,1
2391,-0.310733747,0.687865636,1
2392,0.17017768,0.968789161,0
2393,-0.457271544,0.43620702,1
2394,-0.22955026,0.289510509,0
2395,0.744861783,-0.36078106,0
2396,0.212779192,1.736448629,0
2397,2.713002277,2.050983387,1
2398,-0.143147896,-0.431305315,0
2399,-0.465624644,-1.254006874,0
2400,1.943393433,1.307918571,1
2401,-0.325560214,-0.645350918,0
2402,1.20539082,1.741745125,1
2403,0.020185083,0.721720728,0
2404,1.941560786,1.099324426,1
2405,-0.285937795,1.344570098,1
2406,2.112177548,2.30191198,1
2407,1.737175839,1.263278094,1
2408,-0.019371576,1.396066898,1
2409,-0.656839755,-1.374471923,1
